"","from","to","n"
"1",1,2,5
"2",1,3,5
"3",2,1,5
"4",3,1,5
"5",4,1,5
"6",5,1,4
"7",6,1,4
"8",7,1,5
"9",8,71,4
"10",9,71,8
"11",10,71,4
"12",11,71,4
"13",1,4,5
"14",12,4,6
"15",13,4,6
"16",14,4,4
"17",15,4,4
"18",16,4,7
"19",17,4,4
"20",18,4,5
"21",19,4,11
"22",20,4,5
"23",21,4,4
"24",22,4,4
"25",23,4,5
"26",24,4,7
"27",25,4,4
"28",26,4,4
"29",27,4,4
"30",28,4,8
"31",29,4,5
"32",30,4,4
"33",4,12,6
"34",14,12,12
"35",18,12,4
"36",19,12,11
"37",21,12,5
"38",31,12,5
"39",28,12,4
"40",29,12,4
"41",32,12,4
"42",4,13,6
"43",26,13,4
"44",27,13,4
"45",4,14,4
"46",12,14,12
"47",19,14,7
"48",21,14,4
"49",31,14,4
"50",33,68,4
"51",4,15,4
"52",17,34,4
"53",20,34,4
"54",28,34,7
"55",4,16,7
"56",24,16,4
"57",4,17,4
"58",34,17,4
"59",35,17,5
"60",28,17,10
"61",36,17,7
"62",37,17,7
"63",38,17,4
"64",39,17,4
"65",40,17,4
"66",41,17,4
"67",4,18,5
"68",12,18,4
"69",20,18,6
"70",28,18,10
"71",29,18,4
"72",4,19,11
"73",12,19,11
"74",14,19,7
"75",21,19,7
"76",22,19,5
"77",42,19,4
"78",28,19,7
"79",43,19,8
"80",44,19,4
"81",29,19,4
"82",45,19,4
"83",46,19,4
"84",47,19,4
"85",4,20,5
"86",34,20,4
"87",18,20,6
"88",5,20,7
"89",8,20,13
"90",9,20,4
"91",28,20,13
"92",48,20,6
"93",49,20,5
"94",50,20,4
"95",51,20,5
"96",4,21,4
"97",12,21,5
"98",14,21,4
"99",19,21,7
"100",12,31,5
"101",14,31,4
"102",4,22,4
"103",19,22,5
"104",43,22,5
"105",52,22,4
"106",19,42,4
"107",4,23,5
"108",1,5,4
"109",20,5,7
"110",8,5,4
"111",53,5,10
"112",54,5,10
"113",28,5,10
"114",49,5,5
"115",55,5,10
"116",56,5,10
"117",57,5,10
"118",58,5,10
"119",59,5,10
"120",60,5,10
"121",4,24,7
"122",16,24,4
"123",30,24,5
"124",61,24,4
"125",17,35,5
"126",28,35,5
"127",36,35,6
"128",38,35,4
"129",40,35,4
"130",62,35,5
"131",63,96,4
"132",64,96,4
"133",65,96,4
"134",66,70,5
"135",67,70,5
"136",68,33,4
"137",54,33,4
"138",48,33,4
"139",63,33,4
"140",6,33,5
"141",49,33,5
"142",69,33,4
"143",62,33,4
"144",9,80,4
"145",70,66,5
"146",67,66,4
"147",62,120,4
"148",71,8,4
"149",20,8,13
"150",5,8,4
"151",67,8,5
"152",72,8,7
"153",54,8,7
"154",73,8,6
"155",74,8,5
"156",75,8,5
"157",28,8,10
"158",76,8,6
"159",49,8,4
"160",51,8,4
"161",77,8,5
"162",78,8,4
"163",79,8,4
"164",70,67,5
"165",66,67,4
"166",8,67,5
"167",69,67,4
"168",71,9,8
"169",20,9,4
"170",80,9,4
"171",28,9,7
"172",81,9,4
"173",82,9,6
"174",83,9,5
"175",84,9,4
"176",50,9,5
"177",5,53,10
"178",54,53,10
"179",28,53,13
"180",55,53,10
"181",56,53,10
"182",57,53,10
"183",58,53,10
"184",59,53,10
"185",60,53,10
"186",4,25,4
"187",4,26,4
"188",13,26,4
"189",27,26,4
"190",4,27,4
"191",13,27,4
"192",26,27,4
"193",8,72,7
"194",54,72,7
"195",73,72,7
"196",74,72,5
"197",75,72,5
"198",28,72,8
"199",76,72,6
"200",69,72,4
"201",85,72,5
"202",77,72,4
"203",79,72,4
"204",86,72,4
"205",5,54,10
"206",33,54,4
"207",8,54,7
"208",53,54,10
"209",72,54,7
"210",73,54,6
"211",74,54,5
"212",75,54,5
"213",28,54,17
"214",76,54,7
"215",6,54,4
"216",69,54,4
"217",55,54,13
"218",77,54,4
"219",78,54,4
"220",79,54,4
"221",86,54,4
"222",56,54,10
"223",57,54,10
"224",58,54,10
"225",59,54,10
"226",60,54,10
"227",8,73,6
"228",72,73,7
"229",54,73,6
"230",74,73,5
"231",75,73,5
"232",28,73,6
"233",76,73,6
"234",77,73,5
"235",79,73,4
"236",8,74,5
"237",72,74,5
"238",54,74,5
"239",73,74,5
"240",75,74,5
"241",28,74,5
"242",76,74,5
"243",8,75,5
"244",72,75,5
"245",54,75,5
"246",73,75,5
"247",74,75,5
"248",28,75,5
"249",76,75,5
"250",4,28,8
"251",12,28,4
"252",34,28,7
"253",17,28,10
"254",18,28,10
"255",19,28,7
"256",20,28,13
"257",5,28,10
"258",35,28,5
"259",8,28,10
"260",9,28,7
"261",53,28,13
"262",72,28,8
"263",54,28,17
"264",73,28,6
"265",74,28,5
"266",75,28,5
"267",76,28,14
"268",48,28,12
"269",83,28,6
"270",69,28,4
"271",47,28,6
"272",85,28,4
"273",36,28,4
"274",87,28,5
"275",55,28,13
"276",77,28,5
"277",78,28,4
"278",79,28,4
"279",56,28,10
"280",57,28,11
"281",62,28,4
"282",41,28,4
"283",58,28,10
"284",59,28,10
"285",60,28,10
"286",88,28,4
"287",89,28,4
"288",8,76,6
"289",72,76,6
"290",54,76,7
"291",73,76,6
"292",74,76,5
"293",75,76,5
"294",28,76,14
"295",55,76,4
"296",77,76,5
"297",79,76,4
"298",86,76,4
"299",90,91,4
"300",91,90,4
"301",92,90,4
"302",20,48,6
"303",33,48,4
"304",28,48,12
"305",69,48,5
"306",90,92,4
"307",93,94,6
"308",94,93,6
"309",19,43,8
"310",22,43,5
"311",29,95,4
"312",19,44,4
"313",4,29,5
"314",12,29,4
"315",18,29,4
"316",19,29,4
"317",95,29,4
"318",9,81,4
"319",96,63,4
"320",33,63,4
"321",97,63,6
"322",64,63,4
"323",65,63,4
"324",49,104,4
"325",69,104,4
"326",98,104,4
"327",99,104,4
"328",100,104,4
"329",101,104,4
"330",9,82,6
"331",1,6,4
"332",33,6,5
"333",54,6,4
"334",102,6,4
"335",49,6,5
"336",103,6,5
"337",69,6,6
"338",6,102,4
"339",49,102,4
"340",103,102,4
"341",69,102,4
"342",20,49,5
"343",5,49,5
"344",33,49,5
"345",8,49,4
"346",104,49,4
"347",6,49,5
"348",102,49,4
"349",103,49,5
"350",69,49,9
"351",51,49,5
"352",9,83,5
"353",28,83,6
"354",105,83,5
"355",106,83,5
"356",107,83,4
"357",22,52,4
"358",4,30,4
"359",24,30,5
"360",97,108,4
"361",6,103,5
"362",102,103,4
"363",49,103,5
"364",69,103,7
"365",98,103,6
"366",63,97,6
"367",108,97,4
"368",19,45,4
"369",19,46,4
"370",83,105,5
"371",106,105,5
"372",83,106,5
"373",105,106,5
"374",69,109,5
"375",33,69,4
"376",67,69,4
"377",72,69,4
"378",54,69,4
"379",28,69,4
"380",48,69,5
"381",104,69,4
"382",6,69,6
"383",102,69,4
"384",49,69,9
"385",103,69,7
"386",109,69,5
"387",110,69,5
"388",51,69,4
"389",19,47,4
"390",28,47,6
"391",104,98,4
"392",103,98,6
"393",100,98,6
"394",101,98,6
"395",111,98,4
"396",72,85,5
"397",28,85,4
"398",83,107,4
"399",17,36,7
"400",35,36,6
"401",28,36,4
"402",38,36,4
"403",112,36,4
"404",40,36,4
"405",113,114,4
"406",114,113,4
"407",104,99,4
"408",115,119,5
"409",17,37,7
"410",61,118,4
"411",116,117,4
"412",117,116,4
"413",24,61,4
"414",118,61,4
"415",9,84,4
"416",20,50,4
"417",9,50,5
"418",104,100,4
"419",98,100,6
"420",101,100,6
"421",111,100,4
"422",104,101,4
"423",98,101,6
"424",100,101,6
"425",111,101,4
"426",12,32,4
"427",71,10,4
"428",119,115,5
"429",17,38,4
"430",35,38,4
"431",36,38,4
"432",40,38,4
"433",1,7,5
"434",28,87,5
"435",98,111,4
"436",100,111,4
"437",101,111,4
"438",69,110,5
"439",20,51,5
"440",8,51,4
"441",49,51,5
"442",69,51,4
"443",5,55,10
"444",53,55,10
"445",54,55,13
"446",28,55,13
"447",76,55,4
"448",56,55,10
"449",57,55,10
"450",58,55,10
"451",59,55,10
"452",60,55,10
"453",8,77,5
"454",72,77,4
"455",54,77,4
"456",73,77,5
"457",28,77,5
"458",76,77,5
"459",79,77,4
"460",36,112,4
"461",8,78,4
"462",54,78,4
"463",28,78,4
"464",86,78,4
"465",8,79,4
"466",72,79,4
"467",54,79,4
"468",73,79,4
"469",28,79,4
"470",76,79,4
"471",77,79,4
"472",72,86,4
"473",54,86,4
"474",76,86,4
"475",78,86,4
"476",17,39,4
"477",17,40,4
"478",35,40,4
"479",36,40,4
"480",38,40,4
"481",5,56,10
"482",53,56,10
"483",54,56,10
"484",28,56,10
"485",55,56,10
"486",57,56,10
"487",58,56,10
"488",59,56,10
"489",60,56,10
"490",5,57,10
"491",53,57,10
"492",54,57,10
"493",28,57,11
"494",55,57,10
"495",56,57,10
"496",58,57,10
"497",59,57,10
"498",60,57,10
"499",35,62,5
"500",33,62,4
"501",120,62,4
"502",28,62,4
"503",17,41,4
"504",28,41,4
"505",5,58,10
"506",53,58,10
"507",54,58,10
"508",28,58,10
"509",55,58,10
"510",56,58,10
"511",57,58,10
"512",59,58,10
"513",60,58,10
"514",5,59,10
"515",53,59,10
"516",54,59,10
"517",28,59,10
"518",55,59,10
"519",56,59,10
"520",57,59,10
"521",58,59,10
"522",60,59,10
"523",5,60,10
"524",53,60,10
"525",54,60,10
"526",28,60,10
"527",55,60,10
"528",56,60,10
"529",57,60,10
"530",58,60,10
"531",59,60,10
"532",71,11,4
"533",96,64,4
"534",63,64,4
"535",65,64,4
"536",96,65,4
"537",63,65,4
"538",64,65,4
"539",28,88,4
"540",28,89,4
